string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 63 - 
",000,False,000,False,False,False,1,43
"### | 64 - 
",000,False,000,False,False,False,1,57
"### | 65 - 
",000,False,000,False,False,False,1,21
"### | في العربية بالقرآن
",000,False,000,False,False,False,1,6
"### | 66 - 
",000,False,000,False,False,False,1,31
"### | 67 - 
",000,False,000,False,False,False,1,23
"### | 68 - 
",000,False,000,False,False,False,1,19
"### | 69 - 
",000,False,000,False,False,False,1,23
"### | [ص: 40]
",000,False,000,False,False,False,1,53
"### | 70 - 
",000,False,000,False,False,False,1,35
"### | 71 - 
",000,False,000,False,False,False,1,19
"### | 72 - 
",000,False,000,False,False,False,1,23
"### | [ص: 41]
",000,False,000,False,False,False,1,21
"### | 73 - 
",000,False,000,False,False,False,1,41
"### | 74 - 
",000,False,000,False,False,False,1,24
"### | 75 - 
",000,False,000,False,False,False,1,16
"### | 76 - 
",000,False,000,False,False,False,1,18
"### | 77 - 
",000,False,000,False,False,False,1,31
"### | 78 - 
",000,False,000,False,False,False,1,36
"### | 79 - 
",000,False,000,False,False,False,1,43
"### | [ص: 43]
",000,False,000,False,False,False,1,12
"### | 80 - 
",000,False,000,False,False,False,1,29
"### | 81 - 
",000,False,000,False,False,False,1,23
"### | 82 - 
",000,False,000,False,False,False,1,42
"### | 83 - 
",000,False,000,False,False,False,1,20
"### | 84 - 
",000,False,000,False,False,False,1,29
"### | [ص: 44]
",000,False,000,False,False,False,1,14
"### | 85 - 
",000,False,000,False,False,False,1,23
"### | في اختلاف حروف القرآن
",000,False,000,False,False,False,1,8
"### | 86 - 
",000,False,000,False,False,False,1,26
"### | 87 - 
",000,False,000,False,False,False,1,21
"### | [ص: 45]
",000,False,000,False,False,False,1,13
"### | 88 - 
",000,False,000,False,False,False,1,24
"### | 89 - 
",000,False,000,False,False,False,1,30
"### | 90 - 
",000,False,000,False,False,False,1,17
"### | [ص: 46]
",000,False,000,False,False,False,1,26
"### | 91 - 
",000,False,000,False,False,False,1,22
"### | 92 - 
",000,False,000,False,False,False,1,18
"### | 93 - 
",000,False,000,False,False,False,1,65
"### | 94 - 
",000,False,000,False,False,False,1,34
"### | 95 - 
",000,False,000,False,False,False,1,44
"### | 96 - 
",000,False,000,False,False,False,1,21
"### | 97 - 
",000,False,000,False,False,False,1,17
"### | 98 - 
",000,False,000,False,False,False,1,31
"### | 99 - 
",000,False,000,False,False,False,1,28
"### | 100 - 
",000,False,000,False,False,False,1,41
"### | 101 - 
",000,False,000,False,False,False,1,17
"### | 102 - 
",000,False,000,False,False,False,1,17
"### | [ص: 50]
",000,False,000,False,False,False,1,24
"### | 103 - 
",000,False,000,False,False,False,1,25
"### | 104 - 
",000,False,000,False,False,False,1,25
"### | 105 - 
",000,False,000,False,False,False,1,30
"### | 106 - 
",000,False,000,False,False,False,1,27
"### | 107 - 
",000,False,000,False,False,False,1,17
"### | 108 - 
",000,False,000,False,False,False,1,19
"### | [ص: 52]
",000,False,000,False,False,False,1,12
"### | 109 - 
",000,False,000,False,False,False,1,20
"### | 110 - 
",000,False,000,False,False,False,1,18
"### | 111 - 
",000,False,000,False,False,False,1,43
"### | 112 - 
",000,False,000,False,False,False,1,15
"### | [ص: 53]
",000,False,000,False,False,False,1,28
"### | 113 - 
",000,False,000,False,False,False,1,26
"### | 114 - 
",000,False,000,False,False,False,1,28
"### | 115 - 
",000,False,000,False,False,False,1,12
"### | 116 - 
",000,False,000,False,False,False,1,89
"### | 117 - 
",000,False,000,False,False,False,1,34
"### | [ص: 55]
",000,False,000,False,False,False,1,25
"### | 118 - 
",000,False,000,False,False,False,1,38
"### | 119 - 
",000,False,000,False,False,False,1,29
"### | 120 - 
",000,False,000,False,False,False,1,22
"### | 121 - 
",000,False,000,False,False,False,1,16
"### | 122 - 
",000,False,000,False,False,False,1,47
"### | 123 - 
",000,False,000,False,False,False,1,19
"### | 124 - 
",000,False,000,False,False,False,1,16
"### | 125 - 
",000,False,000,False,False,False,1,25
"### | 126 - 
",000,False,000,False,False,False,1,13
"### | 127 - 
",000,False,000,False,False,False,1,19
"### | 128 - 
",000,False,000,False,False,False,1,17
"### | 129 - 
",000,False,000,False,False,False,1,18
"### | 130 - 
",000,False,000,False,False,False,1,49
"### | [ص: 58]
",000,False,000,False,False,False,1,14
"### | 131 - 
",000,False,000,False,False,False,1,42
"### | 132 - 
",000,False,000,False,False,False,1,44
"### | 133 - 
",000,False,000,False,False,False,1,44
"### | 134 - 
",000,False,000,False,False,False,1,26
"### | 135 - 
",000,False,000,False,False,False,1,34
"### | 136 - 
",000,False,000,False,False,False,1,23
"### | [ص: 60]
",000,False,000,False,False,False,1,35
"### | 137 - 
",000,False,000,False,False,False,1,28
"### | 138 - 
",000,False,000,False,False,False,1,41
"### | 139 - 
",000,False,000,False,False,False,1,21
"### | [ص: 61]
",000,False,000,False,False,False,1,50
"### | 140 - 
",000,False,000,False,False,False,1,15
"### | 141 - 
",000,False,000,False,False,False,1,26
"### | 142 - 
",000,False,000,False,False,False,1,21
"### | [ص: 62]
",000,False,000,False,False,False,1,45
"### | 143 - 
",000,False,000,False,False,False,1,85
"### | 144 - 
",000,False,000,False,False,False,1,19
"### | [ص: 63]
",000,False,000,False,False,False,1,5
"### | 145 - 
",000,False,000,False,False,False,1,41
"### | باب ms124 الناسخ: وهذا كتاب الناسخ والمنسوخ
",000,False,000,False,False,False,1,12
"### | 146 - 
",000,False,000,False,False,False,1,43
"### | [ص: 65]
",000,False,000,False,False,False,1,60
"### | 147 - 
",000,False,000,False,False,False,1,85
"### | [ص: 66]
",000,False,000,False,False,False,1,48
"### | 148 - 
",000,False,000,False,False,False,1,12
"### | 149 - 
",000,False,000,False,False,False,1,48
"### | 150 - 
",000,False,000,False,False,False,1,15
"### | [ص: 67]
",000,False,000,False,False,False,1,22
"### | 151 - 
",000,False,000,False,False,False,1,64
"### | 152 - 
",000,False,000,False,False,False,1,9
"### | [ص: 68]
",000,False,000,False,False,False,1,40
"### | 153 - 
",000,False,000,False,False,False,1,29
"### | 154 - 
",000,False,000,False,False,False,1,25
"### | [ص: 69]
",000,False,000,False,False,False,1,27
"### | 155 - 
",000,False,000,False,False,False,1,57
"### | 156 - 
",000,False,000,False,False,False,1,33
"### | [ص: 70]
",000,False,000,False,False,False,1,23
"### | 157 - 
",000,False,000,False,False,False,1,49
"### | 158 - 
",000,False,000,False,False,False,1,19
"### | [ص: 71]
",000,False,000,False,False,False,1,101
"### | [ص: 72]
",000,False,000,False,False,False,1,93
"### | 159 - 
",000,False,000,False,False,False,1,41
"### | [ص: 73]
",000,False,000,False,False,False,1,41
"### | 160 - 
",000,False,000,False,False,False,1,52
"### | 161 - 
",000,False,000,False,False,False,1,28
"### | [ص: 74]
",000,False,000,False,False,False,1,50
"### | 162 - 
",000,False,000,False,False,False,1,53
"### | 163 - 
",000,False,000,False,False,False,1,17
"### | [ص: 75]
",000,False,000,False,False,False,1,69
"### | 164 - 
",000,False,000,False,False,False,1,45
"### | 165 - 
",000,False,000,False,False,False,1,17
"### | [ص: 76]
",000,False,000,False,False,False,1,36
"### | 166 - 
",000,False,000,False,False,False,1,85
"### | 167 - 
",000,False,000,False,False,False,1,17
"### | [ص: 77]
",000,False,000,False,False,False,1,28
"### | 168 - 
",000,False,000,False,False,False,1,59
"### | 169 - 
",000,False,000,False,False,False,1,32
"### | [ص: 78]
",000,False,000,False,False,False,1,22
"### | 170 - 
",000,False,000,False,False,False,1,87
"### | 171 - 
",000,False,000,False,False,False,1,15
"### | [ص: 79]
",000,False,000,False,False,False,1,74
"### | 172 - 
",000,False,000,False,False,False,1,42
"### | 173 - 
",000,False,000,False,False,False,1,15
"### | [ص: 80]
",000,False,000,False,False,False,1,25
"### | 174 - 
",000,False,000,False,False,False,1,37
"### | 175 - 
",000,False,000,False,False,False,1,24
"### | [ص: 81]
",000,False,000,False,False,False,1,112
"### | 176 - 
",000,False,000,False,False,False,1,48
"### | 177 - 
",000,False,000,False,False,False,1,88
"### | 178 - 
",000,False,000,False,False,False,1,27
"### | 179 - 
",000,False,000,False,False,False,1,18
"### | 180 - 
",000,False,000,False,False,False,1,22
"### | 181 - 
",000,False,000,False,False,False,1,77
"### | الناسخ من القرآن
",000,False,000,False,False,False,1,6
"### | 182 - 
",000,False,000,False,False,False,1,31
"### | 183 - 
",000,False,000,False,False,False,1,35
"### | [ص: 85]
",000,False,000,False,False,False,1,10
"### | 184 - 
",000,False,000,False,False,False,1,23
"### | 185 - 
",000,False,000,False,False,False,1,22
"### | [ص: 86]
",000,False,000,False,False,False,1,9
"### | 186 - 
",000,False,000,False,False,False,1,39
"### | 187 - 
",000,False,000,False,False,False,1,49
"### | 188 - 
",000,False,000,False,False,False,1,19
"### | [ص: 87]
",000,False,000,False,False,False,1,46
"### | 189 - 
",000,False,000,False,False,False,1,26
"### | 190 - 
",000,False,000,False,False,False,1,31
"### | السجود
",000,False,000,False,False,False,1,2
"### | 191 - 
",000,False,000,False,False,False,1,39
"### | 192 - 
",000,False,000,False,False,False,1,54
"### | 193 - 
",000,False,000,False,False,False,1,24
"### | 194 - 
",000,False,000,False,False,False,1,32
"### | 195 - 
",000,False,000,False,False,False,1,37
"### | 196 - 
",000,False,000,False,False,False,1,31
"### | 197 - 
",000,False,000,False,False,False,1,27
"### | 198 - 
",000,False,000,False,False,False,1,43
"### | 199 - 
",000,False,000,False,False,False,1,75
"### | 200 - 
",000,False,000,False,False,False,1,23
"### | [ص: 91]
",000,False,000,False,False,False,1,27
"### | 201 - 
",000,False,000,False,False,False,1,38
"### | 202 - 
",000,False,000,False,False,False,1,33
"### | 203 - 
",000,False,000,False,False,False,1,57
"### | [ص: 92]
",000,False,000,False,False,False,1,11
"### | 204 - 
",000,False,000,False,False,False,1,47
"### | 205 - 
",000,False,000,False,False,False,1,36
"### | 206 - 
",000,False,000,False,False,False,1,27
"### | [ص: 93]
",000,False,000,False,False,False,1,19
"### | 207 - 
",000,False,000,False,False,False,1,28
"### | 208 - 
",000,False,000,False,False,False,1,24
"### | 209 - 
",000,False,000,False,False,False,1,19
"### | 210 - 
",000,False,000,False,False,False,1,30
"### | 211 - 
",000,False,000,False,False,False,1,23
"### | [ص: 94]
",000,False,000,False,False,False,1,18
"### | 212 - 
",000,False,000,False,False,False,1,86
"### | [ص: 95]
",000,False,000,False,False,False,1,39
"### | 213 - 
",000,False,000,False,False,False,1,32
"### | في سجود القرآن
",000,False,000,False,False,False,1,6
"### | 214 - 
",000,False,000,False,False,False,1,25
"### | 215 - 
",000,False,000,False,False,False,1,22
"### | 216 - 
",000,False,000,False,False,False,1,31
"### | 217 - 
",000,False,000,False,False,False,1,21
"### | [ص: 97]
",000,False,000,False,False,False,1,20
"### | 218 - 
",000,False,000,False,False,False,1,39
"### | 219 - 
",000,False,000,False,False,False,1,52
"### | [ص: 98]
",000,False,000,False,False,False,1,15
"### | 220 - 
",000,False,000,False,False,False,1,28
"### | 221 - 
",000,False,000,False,False,False,1,21
"### | 222 - 
",000,False,000,False,False,False,1,17
"### | 223 - 
",000,False,000,False,False,False,1,30
"### | 224 - 
",000,False,000,False,False,False,1,49
"### | 225 - 
",000,False,000,False,False,False,1,28
"### | 226 - 
",000,False,000,False,False,False,1,23
"### | [ص: 100]
",000,False,000,False,False,False,1,35
"### | 227 - 
",000,False,000,False,False,False,1,38
"### | 228 - 
",000,False,000,False,False,False,1,27
"### | 229 - 
",000,False,000,False,False,False,1,26
"### | 230 - 
",000,False,000,False,False,False,1,71
"### | 231 - 
",000,False,000,False,False,False,1,25
"### | [ص: 102]
",000,False,000,False,False,False,1,31
"### | 232 - 
",000,False,000,False,False,False,1,33
"### | 233 - 
",000,False,000,False,False,False,1,30
"### | 234 - 
",000,False,000,False,False,False,1,30
"### | 235 - 
",000,False,000,False,False,False,1,40
"### | 236 - 
",000,False,000,False,False,False,1,29
"### | 237 - 
",000,False,000,False,False,False,1,45
"### | 238 - 
",000,False,000,False,False,False,1,33
"### | [ص: 104]
",000,False,000,False,False,False,1,15
"### | 239 - 
",000,False,000,False,False,False,1,20
"### | 240 - 
",000,False,000,False,False,False,1,36
"### | 241 - 
",000,False,000,False,False,False,1,48
"### | 242 - 
",000,False,000,False,False,False,1,36
"### | 243 - 
",000,False,000,False,False,False,1,17
"### | 244 - 
",000,False,000,False,False,False,1,16
"### | 245 - 
",000,False,000,False,False,False,1,46
"### | 246 - 
",000,False,000,False,False,False,1,52
"### | 247 - 
",000,False,000,False,False,False,1,78
"### | 248 - 
",000,False,000,False,False,False,1,23
"### | [ص: 107]
",000,False,000,False,False,False,1,38
"### | 249 - 
",000,False,000,False,False,False,1,38
"### | 250 - 
",000,False,000,False,False,False,1,24
"### | 251 - 
",000,False,000,False,False,False,1,25
"### | 252 - 
",000,False,000,False,False,False,1,23
"### | [ص: 108]
",000,False,000,False,False,False,1,46
"### | 253 - 
",000,False,000,False,False,False,1,57
"### | 254 - 
",000,False,000,False,False,False,1,31
"### | 255 - 
",000,False,000,False,False,False,1,38
"### | [ص: 109]
",000,False,000,False,False,False,1,8
"### | 256 - 
",000,False,000,False,False,False,1,16
"### | 257 - 
",000,False,000,False,False,False,1,12
"### | 258 - 
",000,False,000,False,False,False,1,12
"### | 259 - 
",000,False,000,False,False,False,1,43
"### | [ص: 110]
",000,False,000,False,False,False,1,29
"### | 260 - 
",000,False,000,False,False,False,1,22
"### | 261 - 
",000,False,000,False,False,False,1,24
"### | 262 - 
",000,False,000,False,False,False,1,35
"### | 263 - 
",000,False,000,False,False,False,1,76
"### | 264 - 
",000,False,000,False,False,False,1,13
"### | 265 - 
",000,False,000,False,False,False,1,11
"### | [ص: 112]
",000,False,000,False,False,False,1,27
"### | 266 - 
",000,False,000,False,False,False,1,14
"### | 267 - 
",000,False,000,False,False,False,1,28
"### | 268 - 
",000,False,000,False,False,False,1,21
"### | 269 - 
",000,False,000,False,False,False,1,40
"### | [ص: 113]
",000,False,000,False,False,False,1,37
"### | 270 - 
",000,False,000,False,False,False,1,32
"### | 271 - 
",000,False,000,False,False,False,1,33
"### | [ص: 114]
",000,False,000,False,False,False,1,11
"### | 272 - 
",000,False,000,False,False,False,1,31
"### | 273 - 
",000,False,000,False,False,False,1,40
"### | 274 - 
",000,False,000,False,False,False,1,32
"### | 275 - 
",000,False,000,False,False,False,1,34
"### | 276 - 
",000,False,000,False,False,False,1,21
"### | [ص: 115]
",000,False,000,False,False,False,1,45
"### | 277 - 
",000,False,000,False,False,False,1,23
"### | 278 - 
",000,False,000,False,False,False,1,41
"### | 279 - 
",000,False,000,False,False,False,1,35
"### | 280 - 
",000,False,000,False,False,False,1,42
"### | 281 - 
",000,False,000,False,False,False,1,16
"### | 282 - 
",000,False,000,False,False,False,1,35
"### | 283 - 
",000,False,000,False,False,False,1,67
"### | 284 - 
",000,False,000,False,False,False,1,19
"### | [ص: 117]
",000,False,000,False,False,False,1,45
"### | 285 - 
",000,False,000,False,False,False,1,51
"### | 286 - 
",000,False,000,False,False,False,1,29
"### | 287 - 
",000,False,000,False,False,False,1,57
