string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 1371- 
",000,False,000,False,False,False,1,36
"### | 1372- 
",000,False,000,False,False,False,1,74
"### | 1373- 
",000,False,000,False,False,False,1,64
"### | [ص: 335]
",000,False,000,False,False,False,1,32
"### | 1374- 
",000,False,000,False,False,False,1,48
"### | 1375- 
",000,False,000,False,False,False,1,33
"### | 1376- 
",000,False,000,False,False,False,1,36
"### | 1377- 
",000,False,000,False,False,False,1,43
"### | 1378- 
",000,False,000,False,False,False,1,19
"### | 1379- 
",000,False,000,False,False,False,1,40
"### | 1380- 
",000,False,000,False,False,False,1,62
"### | 1381- 
",000,False,000,False,False,False,1,21
"### | 1382- 
",000,False,000,False,False,False,1,29
"### | 1383- 
",000,False,000,False,False,False,1,55
"### | [ص: 337]
",000,False,000,False,False,False,1,88
"### | 1384- 
",000,False,000,False,False,False,1,45
"### | 1385- 
",000,False,000,False,False,False,1,30
"### | 1386- 
",000,False,000,False,False,False,1,21
"### | 1387- 
",000,False,000,False,False,False,1,45
"### | [ص: 338]
",000,False,000,False,False,False,1,24
"### | 1388- 
",000,False,000,False,False,False,1,27
"### | 1389- 
",000,False,000,False,False,False,1,31
"### | 1390- 
",000,False,000,False,False,False,1,27
"### | 1391- 
",000,False,000,False,False,False,1,70
"### | الجزء السابع من حديث أبي العباس محمد بن إسحاق بن إبراهيم بن مهران الثقفي السراج رحمه الله
",000,False,000,False,False,False,1,80
"### | 1392- 
",000,False,000,False,False,False,1,89
"### | 1393- 
",000,False,000,False,False,False,1,30
"### | 1394- 
",000,False,000,False,False,False,1,91
"### | [ص: 342]
",000,False,000,False,False,False,1,216
"### | 1395- 
",000,False,000,False,False,False,1,56
"### | 1396- 
",000,False,000,False,False,False,1,65
"### | 1397- 
",000,False,000,False,False,False,1,39
"### | 1398- 
",000,False,000,False,False,False,1,17
"### | 1399- 
",000,False,000,False,False,False,1,21
"### | 1400- 
",000,False,000,False,False,False,1,21
"### | 1401- 
",000,False,000,False,False,False,1,76
"### | [ص: 344]
",000,False,000,False,False,False,1,9
"### | 1402- 
",000,False,000,False,False,False,1,50
"### | 1403- 
",000,False,000,False,False,False,1,56
"### | 1404- 
",000,False,000,False,False,False,1,48
"### | 1405- 
",000,False,000,False,False,False,1,96
"### | [ص: 345]
",000,False,000,False,False,False,1,4
"### | .... 
",000,False,000,False,False,False,1,31
"### | 1406- 
",000,False,000,False,False,False,1,120
"### | 1407- 
",000,False,000,False,False,False,1,59
"### | [ص: 346]
",000,False,000,False,False,False,1,152
"### | 1408- 
",000,False,000,False,False,False,1,69
"### | [ص: 347]
",000,False,000,False,False,False,1,45
"### | 1409- 
",000,False,000,False,False,False,1,119
"### | 1410- 
",000,False,000,False,False,False,1,42
"### | [ص: 348]
",000,False,000,False,False,False,1,7
"### | 1411- 
",000,False,000,False,False,False,1,45
"### | 1412- 
",000,False,000,False,False,False,1,17
"### | 1413- 
",000,False,000,False,False,False,1,38
"### | 1414- 
",000,False,000,False,False,False,1,46
"### | 1415- 
",000,False,000,False,False,False,1,34
"### | 1416- 
",000,False,000,False,False,False,1,23
"### | 1417- 
",000,False,000,False,False,False,1,32
"### | [ص: 349]
",000,False,000,False,False,False,1,19
"### | 1418- 
",000,False,000,False,False,False,1,44
"### | 1419- 
",000,False,000,False,False,False,1,19
"### | 1420- 
",000,False,000,False,False,False,1,33
"### | 1421- 
",000,False,000,False,False,False,1,28
"### | 1422- 
",000,False,000,False,False,False,1,31
"### | 1423- 
",000,False,000,False,False,False,1,38
"### | 1424- 
",000,False,000,False,False,False,1,33
"### | 1425- 
",000,False,000,False,False,False,1,32
"### | 1426- 
",000,False,000,False,False,False,1,34
"### | 1427- 
",000,False,000,False,False,False,1,17
"### | 1428- 
",000,False,000,False,False,False,1,43
"### | 1429- 
",000,False,000,False,False,False,1,29
"### | 1430- 
",000,False,000,False,False,False,1,39
"### | 1431- 
",000,False,000,False,False,False,1,31
"### | 1432- 
",000,False,000,False,False,False,1,34
"### | 1433- 
",000,False,000,False,False,False,1,39
"### | 1434- 
",000,False,000,False,False,False,1,46
"### | 1435- 
",000,False,000,False,False,False,1,35
"### | 1436- 
",000,False,000,False,False,False,1,40
"### | 1437- 
",000,False,000,False,False,False,1,31
"### | 1438- 
",000,False,000,False,False,False,1,36
"### | 1439- 
",000,False,000,False,False,False,1,32
"### | 1440- 
",000,False,000,False,False,False,1,30
"### | 1441- 
",000,False,000,False,False,False,1,50
"### | 1442- 
",000,False,000,False,False,False,1,54
"### | 1443- 
",000,False,000,False,False,False,1,78
"### | 1444- 
",000,False,000,False,False,False,1,34
"### | 1445- 
",000,False,000,False,False,False,1,31
"### | 1446- 
",000,False,000,False,False,False,1,70
"### | 1447- 
",000,False,000,False,False,False,1,34
"### | 1448- 
",000,False,000,False,False,False,1,74
"### | [ص: 354]
",000,False,000,False,False,False,1,9
"### | 1449- 
",000,False,000,False,False,False,1,33
"### | 1450- 
",000,False,000,False,False,False,1,30
"### | 1451- 
",000,False,000,False,False,False,1,32
"### | 1452- 
",000,False,000,False,False,False,1,31
"### | 1453- 
",000,False,000,False,False,False,1,28
"### | 1454- 
",000,False,000,False,False,False,1,37
"### | 1455- 
",000,False,000,False,False,False,1,41
"### | 1456- 
",000,False,000,False,False,False,1,33
"### | 1457- 
",000,False,000,False,False,False,1,66
"### | 1458- 
",000,False,000,False,False,False,1,44
"### | 1459- 
",000,False,000,False,False,False,1,19
"### | 1460- 
",000,False,000,False,False,False,1,54
"### | 1461- 
",000,False,000,False,False,False,1,19
"### | 1462- 
",000,False,000,False,False,False,1,23
"### | [ص: 356]
",000,False,000,False,False,False,1,33
"### | 1463- 
",000,False,000,False,False,False,1,47
"### | 1464- 
",000,False,000,False,False,False,1,39
"### | 1465- 
",000,False,000,False,False,False,1,21
"### | 1466- 
",000,False,000,False,False,False,1,30
"### | 1467- 
",000,False,000,False,False,False,1,43
"### | 1468- 
",000,False,000,False,False,False,1,37
"### | 1469- 
",000,False,000,False,False,False,1,35
"### | 1470- 
",000,False,000,False,False,False,1,15
"### | 1471- 
",000,False,000,False,False,False,1,17
"### | [ص: 357]
",000,False,000,False,False,False,1,4
"### | 1472- 
",000,False,000,False,False,False,1,21
"### | 1473- 
",000,False,000,False,False,False,1,43
"### | 1474- 
",000,False,000,False,False,False,1,35
"### | 1475- 
",000,False,000,False,False,False,1,35
"### | 1476- 
",000,False,000,False,False,False,1,31
"### | 1477- 
",000,False,000,False,False,False,1,27
"### | 1478- 
",000,False,000,False,False,False,1,34
"### | 1479- 
",000,False,000,False,False,False,1,25
"### | [ص: 358]
",000,False,000,False,False,False,1,28
"### | 1480- 
",000,False,000,False,False,False,1,32
"### | 1481- 
",000,False,000,False,False,False,1,39
"### | 1482- 
",000,False,000,False,False,False,1,72
"### | 1483- 
",000,False,000,False,False,False,1,55
"### | 1484- 
",000,False,000,False,False,False,1,25
"### | [ص: 359]
",000,False,000,False,False,False,1,52
"### | 1485- 
",000,False,000,False,False,False,1,65
"### | 1486- 
",000,False,000,False,False,False,1,64
"### | 1487- 
",000,False,000,False,False,False,1,25
"### | 1488- 
",000,False,000,False,False,False,1,43
"### | 1489- 
",000,False,000,False,False,False,1,41
"### | [ص: 360]
",000,False,000,False,False,False,1,44
"### | 1490- 
",000,False,000,False,False,False,1,71
"### | 1491- 
",000,False,000,False,False,False,1,68
"### | 1492- 
",000,False,000,False,False,False,1,45
"### | 1493- 
",000,False,000,False,False,False,1,23
"### | [ص: 361]
",000,False,000,False,False,False,1,42
"### | 1494- 
",000,False,000,False,False,False,1,51
"### | 1495- 
",000,False,000,False,False,False,1,64
"### | 1496- 
",000,False,000,False,False,False,1,56
"### | 1497- 
",000,False,000,False,False,False,1,22
"### | 1498- 
",000,False,000,False,False,False,1,23
"### | 1499- 
",000,False,000,False,False,False,1,27
"### | [ص: 362]
",000,False,000,False,False,False,1,26
"### | 1500- 
",000,False,000,False,False,False,1,37
"### | 1501- 
",000,False,000,False,False,False,1,37
"### | 1502- 
",000,False,000,False,False,False,1,62
"### | 1503- 
",000,False,000,False,False,False,1,41
"### | 1504- 
",000,False,000,False,False,False,1,21
"### | [ص: 363]
",000,False,000,False,False,False,1,4
"### | 1505- 
",000,False,000,False,False,False,1,41
"### | 1506- 
",000,False,000,False,False,False,1,57
"### | 1507- 
",000,False,000,False,False,False,1,23
"### | 1508- 
",000,False,000,False,False,False,1,32
"### | 1509- 
",000,False,000,False,False,False,1,69
"### | 1510- 
",000,False,000,False,False,False,1,37
"### | [ص: 364]
",000,False,000,False,False,False,1,77
"### | 1511- 
",000,False,000,False,False,False,1,66
"### | 1512- 
",000,False,000,False,False,False,1,41
"### | 1513- 
",000,False,000,False,False,False,1,51
"### | 1514- 
",000,False,000,False,False,False,1,32
"### | 1515- 
",000,False,000,False,False,False,1,30
"### | 1516- 
",000,False,000,False,False,False,1,35
"### | 1517- 
",000,False,000,False,False,False,1,27
"### | 1518- 
",000,False,000,False,False,False,1,13
"### | 1519- 
",000,False,000,False,False,False,1,43
"### | [ص: 366]
",000,False,000,False,False,False,1,30
"### | 1520- 
",000,False,000,False,False,False,1,78
"### | 1521- 
",000,False,000,False,False,False,1,60
"### | 1522- 
",000,False,000,False,False,False,1,57
"### | 1523- 
",000,False,000,False,False,False,1,139
"### | 1524- 
",000,False,000,False,False,False,1,50
"### | 1525- 
",000,False,000,False,False,False,1,25
"### | 1526- 
",000,False,000,False,False,False,1,23
"### | [ص: 368]
",000,False,000,False,False,False,1,67
"### | 1527- 
",000,False,000,False,False,False,1,33
"### | 1528- 
",000,False,000,False,False,False,1,54
"### | 1529- 
",000,False,000,False,False,False,1,44
"### | 1530- 
",000,False,000,False,False,False,1,80
"### | 1531- 
",000,False,000,False,False,False,1,64
"### | 1532- 
",000,False,000,False,False,False,1,29
"### | [ص: 370]
",000,False,000,False,False,False,1,79
"### | 1533- 
",000,False,000,False,False,False,1,19
"### | 1534- 
",000,False,000,False,False,False,1,85
"### | 1535- 
",000,False,000,False,False,False,1,41
"### | [ص: 371]
",000,False,000,False,False,False,1,62
"### | 1536- 
",000,False,000,False,False,False,1,59
"### | 1537- 
",000,False,000,False,False,False,1,42
"### | 1538- 
",000,False,000,False,False,False,1,43
"### | 1539- 
",000,False,000,False,False,False,1,46
"### | 1540- 
",000,False,000,False,False,False,1,39
"### | 1541- 
",000,False,000,False,False,False,1,41
"### | 1542- 
",000,False,000,False,False,False,1,44
"### | 1543- 
",000,False,000,False,False,False,1,44
"### | [ص: 373]
",000,False,000,False,False,False,1,6
"### | 1544- 
",000,False,000,False,False,False,1,11
"### | 1545- 
",000,False,000,False,False,False,1,34
"### | 1546- 
",000,False,000,False,False,False,1,33
"### | 1547- 
",000,False,000,False,False,False,1,41
"### | 1548- 
",000,False,000,False,False,False,1,34
"### | 1549- 
",000,False,000,False,False,False,1,19
"### | 1550- 
",000,False,000,False,False,False,1,25
"### | [ص: 374]
",000,False,000,False,False,False,1,41
"### | 1551- 
",000,False,000,False,False,False,1,40
"### | 1552- 
",000,False,000,False,False,False,1,34
"### | 1553- 
",000,False,000,False,False,False,1,45
"### | 1554- 
",000,False,000,False,False,False,1,37
"### | 1555- 
",000,False,000,False,False,False,1,25
"### | [ص: 375]
",000,False,000,False,False,False,1,64
"### | 1556- 
",000,False,000,False,False,False,1,31
"### | 1557- 
",000,False,000,False,False,False,1,43
"### | 1558- 
",000,False,000,False,False,False,1,41
"### | 1559- 
",000,False,000,False,False,False,1,27
"### | 1560- 
",000,False,000,False,False,False,1,43
"### | 1561- 
",000,False,000,False,False,False,1,37
"### | 1562- 
",000,False,000,False,False,False,1,35
"### | 1563- 
",000,False,000,False,False,False,1,37
"### | 1564- 
",000,False,000,False,False,False,1,28
"### | 1565- 
",000,False,000,False,False,False,1,136
"### | [ص: 377]
",000,False,000,False,False,False,1,12
"### | 1566- 
",000,False,000,False,False,False,1,20
"### | 1567- 
",000,False,000,False,False,False,1,144
"### | 1568- 
",000,False,000,False,False,False,1,25
"### | [ص: 378]
",000,False,000,False,False,False,1,46
"### | 1569- 
",000,False,000,False,False,False,1,65
"### | 1570- 
",000,False,000,False,False,False,1,123
"### | [ص: 379]
",000,False,000,False,False,False,1,251
"### | [ص: 380]
",000,False,000,False,False,False,1,124
"### | 1571- 
",000,False,000,False,False,False,1,21
"### | 1572- 
",000,False,000,False,False,False,1,65
"### | 1573- 
",000,False,000,False,False,False,1,27
"### | 1574- 
",000,False,000,False,False,False,1,37
"### | 1575- 
",000,False,000,False,False,False,1,42
"### | 1576- 
",000,False,000,False,False,False,1,28
"### | 1577- 
",000,False,000,False,False,False,1,32
"### | 1578- 
",000,False,000,False,False,False,1,15
"### | [ص: 382]
",000,False,000,False,False,False,1,4
"### | 1579- 
",000,False,000,False,False,False,1,128
"### | 1580- 
",000,False,000,False,False,False,1,34
"### | 1581- 
",000,False,000,False,False,False,1,67
"### | [ص: 383]
",000,False,000,False,False,False,1,8
"### | 1582- 
",000,False,000,False,False,False,1,23
"### | 1583- 
",000,False,000,False,False,False,1,32
"### | 1584- 
",000,False,000,False,False,False,1,31
"### | 1585- 
",000,False,000,False,False,False,1,50
"### | 1586- 
",000,False,000,False,False,False,1,21
"### | [ص: 384]
",000,False,000,False,False,False,1,4
"### | 1587- 
",000,False,000,False,False,False,1,89
"### | 1588- 
",000,False,000,False,False,False,1,17
"### | 1589- 
",000,False,000,False,False,False,1,91
"### | 1590- 
",000,False,000,False,False,False,1,35
"### | [ص: 385]
",000,False,000,False,False,False,1,76
"### | 1591- 
",000,False,000,False,False,False,1,70
"### | 1592- 
",000,False,000,False,False,False,1,58
"### | 1593- 
",000,False,000,False,False,False,1,56
"### | 1594- 
",000,False,000,False,False,False,1,109
"### | 1595- 
",000,False,000,False,False,False,1,52
"### | 1596- 
",000,False,000,False,False,False,1,58
"### | 1597- 
",000,False,000,False,False,False,1,39
"### | [ص: 387]
",000,False,000,False,False,False,1,37
"### | 1598- 
",000,False,000,False,False,False,1,30
"### | 1599- 
",000,False,000,False,False,False,1,119
"### | 1600- 
",000,False,000,False,False,False,1,38
"### | 1601- 
",000,False,000,False,False,False,1,46
"### | 1602- 
",000,False,000,False,False,False,1,46
"### | 1603- 
",000,False,000,False,False,False,1,41
"### | 1604- 
",000,False,000,False,False,False,1,49
"### | 1605- 
",000,False,000,False,False,False,1,17
"### | 1606- 
",000,False,000,False,False,False,1,14
"### | 1607- 
",000,False,000,False,False,False,1,36
"### | 1608- 
",000,False,000,False,False,False,1,40
"### | 1609- 
",000,False,000,False,False,False,1,25
"### | [ص: 389]
",000,False,000,False,False,False,1,40
"### | 1610- 
",000,False,000,False,False,False,1,58
"### | 1611- 
",000,False,000,False,False,False,1,37
"### | 1612- 
",000,False,000,False,False,False,1,32
"### | 1613- 
",000,False,000,False,False,False,1,34
"### | 1614- 
",000,False,000,False,False,False,1,23
"### | [ص: 390]
",000,False,000,False,False,False,1,9
"### | 1615- 
",000,False,000,False,False,False,1,41
"### | 1616- 
",000,False,000,False,False,False,1,66
"### | 1617- 
",000,False,000,False,False,False,1,39
"### | 1618- 
",000,False,000,False,False,False,1,78
"### | 1619- 
",000,False,000,False,False,False,1,40
"### | 1620- 
",000,False,000,False,False,False,1,32
"### | 1621- 
",000,False,000,False,False,False,1,44
"### | 1622- 
",000,False,000,False,False,False,1,64
"### | 1623- 
",000,False,000,False,False,False,1,55
"### | 1624- 
",000,False,000,False,False,False,1,24
"### | [ص: 392]
",000,False,000,False,False,False,1,25
"### | 1625- 
",000,False,000,False,False,False,1,38
"### | 1626- 
",000,False,000,False,False,False,1,38
"### | 1627- 
",000,False,000,False,False,False,1,48
"### | 1628- 
",000,False,000,False,False,False,1,31
"### | 1629- 
",000,False,000,False,False,False,1,44
"### | [ص: 393]
",000,False,000,False,False,False,1,14
"### | 1630- 
",000,False,000,False,False,False,1,41
"### | 1631- 
",000,False,000,False,False,False,1,103
"### | الجزء الثامن من حديث أبي العباس محمد بن إسحاق بن إبراهيم بن مهران الثقفي السراج رحمه الله
",000,False,000,False,False,False,1,90
"### | 1632- 
",000,False,000,False,False,False,1,108
"### | 1633- 
",000,False,000,False,False,False,1,59
"### | 1634- 
",000,False,000,False,False,False,1,31
"### | 1635- 
",000,False,000,False,False,False,1,32
"### | 1636- 
",000,False,000,False,False,False,1,30
"### | 1637- 
",000,False,000,False,False,False,1,32
"### | 1638- 
",000,False,000,False,False,False,1,35
"### | 1639- 
",000,False,000,False,False,False,1,32
"### | [ص: 11]
",000,False,000,False,False,False,1,21
"### | 1640- 
",000,False,000,False,False,False,1,32
"### | 1641- 
",000,False,000,False,False,False,1,41
"### | 1642- 
",000,False,000,False,False,False,1,30
"### | 1643- 
",000,False,000,False,False,False,1,19
"### | 1644- 
",000,False,000,False,False,False,1,26
"### | 1645- 
",000,False,000,False,False,False,1,25
"### | [ص: 12]
",000,False,000,False,False,False,1,36
"### | 1646- 
",000,False,000,False,False,False,1,41
"### | 1647- 
",000,False,000,False,False,False,1,25
"### | 1648- 
",000,False,000,False,False,False,1,60
"### | 1649- 
",000,False,000,False,False,False,1,17
"### | 1650- 
",000,False,000,False,False,False,1,28
"### | [ص: 13]
",000,False,000,False,False,False,1,24
"### | 1651- 
",000,False,000,False,False,False,1,29
"### | 1652- 
",000,False,000,False,False,False,1,50
"### | 1653- 
",000,False,000,False,False,False,1,42
"### | 1654- 
",000,False,000,False,False,False,1,52
"### | 1655- 
",000,False,000,False,False,False,1,25
"### | [ص: 14]
",000,False,000,False,False,False,1,45
"### | 1656- 
",000,False,000,False,False,False,1,52
"### | 1657- 
",000,False,000,False,False,False,1,45
"### | 1658- 
",000,False,000,False,False,False,1,43
"### | 1659- 
",000,False,000,False,False,False,1,25
"### | [ص: 15]
",000,False,000,False,False,False,1,61
"### | 1660- 
",000,False,000,False,False,False,1,37
"### | 1661- 
",000,False,000,False,False,False,1,38
"### | 1662- 
",000,False,000,False,False,False,1,36
"### | 1663- 
",000,False,000,False,False,False,1,31
"### | 1664- 
",000,False,000,False,False,False,1,29
"### | [ص: 16]
",000,False,000,False,False,False,1,14
"### | 1665- 
",000,False,000,False,False,False,1,36
"### | 1666- 
",000,False,000,False,False,False,1,35
"### | 1667- 
",000,False,000,False,False,False,1,34
"### | 1668- 
",000,False,000,False,False,False,1,31
"### | 1669- 
",000,False,000,False,False,False,1,42
"### | 1670- 
",000,False,000,False,False,False,1,25
"### | [ص: 17]
",000,False,000,False,False,False,1,4
"### | 1671- 
",000,False,000,False,False,False,1,32
"### | 1672- 
",000,False,000,False,False,False,1,45
"### | 1673- 
",000,False,000,False,False,False,1,51
"### | 1674- 
",000,False,000,False,False,False,1,55
"### | 1675- 
",000,False,000,False,False,False,1,19
"### | 1676- 
",000,False,000,False,False,False,1,56
"### | 1677- 
",000,False,000,False,False,False,1,23
"### | 1678- 
",000,False,000,False,False,False,1,49
"### | 1679- 
",000,False,000,False,False,False,1,50
"### | 1680- 
",000,False,000,False,False,False,1,23
"### | [ص: 19]
",000,False,000,False,False,False,1,32
"### | 1681- 
",000,False,000,False,False,False,1,17
"### | 1682- 
",000,False,000,False,False,False,1,53
"### | 1683- 
",000,False,000,False,False,False,1,37
"### | 1684- 
",000,False,000,False,False,False,1,39
"### | 1685- 
",000,False,000,False,False,False,1,17
"### | 1686- 
",000,False,000,False,False,False,1,41
"### | [ص: 20]
",000,False,000,False,False,False,1,33
"### | 1687- 
",000,False,000,False,False,False,1,49
"### | 1688- 
",000,False,000,False,False,False,1,52
"### | 1689- 
",000,False,000,False,False,False,1,42
"### | 1690- 
",000,False,000,False,False,False,1,54
"### | [ص: 21]
",000,False,000,False,False,False,1,14
"### | 1691- 
",000,False,000,False,False,False,1,66
"### | 1692- 
",000,False,000,False,False,False,1,53
"### | 1693- 
",000,False,000,False,False,False,1,51
"### | 1694- 
",000,False,000,False,False,False,1,36
"### | [ص: 22]
",000,False,000,False,False,False,1,33
"### | 1695- 
",000,False,000,False,False,False,1,35
"### | 1696- 
",000,False,000,False,False,False,1,30
"### | 1697- 
",000,False,000,False,False,False,1,40
"### | 1698- 
",000,False,000,False,False,False,1,34
"### | 1699- 
",000,False,000,False,False,False,1,39
"### | [ص: 23]
",000,False,000,False,False,False,1,32
"### | 1700- 
",000,False,000,False,False,False,1,28
"### | 1701- 
",000,False,000,False,False,False,1,57
"### | 1702- 
",000,False,000,False,False,False,1,31
"### | 1703- 
",000,False,000,False,False,False,1,28
"### | 1704- 
",000,False,000,False,False,False,1,30
"### | 1705- 
",000,False,000,False,False,False,1,41
"### | [ص: 24]
",000,False,000,False,False,False,1,14
"### | 1706- 
",000,False,000,False,False,False,1,53
"### | 1707- 
",000,False,000,False,False,False,1,59
"### | 1708- 
",000,False,000,False,False,False,1,46
"### | 1709- 
",000,False,000,False,False,False,1,23
"### | [ص: 25]
",000,False,000,False,False,False,1,29
"### | 1710- 
",000,False,000,False,False,False,1,34
"### | 1711- 
",000,False,000,False,False,False,1,27
"### | 1712- 
",000,False,000,False,False,False,1,52
"### | 1713- 
",000,False,000,False,False,False,1,44
"### | 1714- 
",000,False,000,False,False,False,1,46
"### | 1715- 
",000,False,000,False,False,False,1,38
"### | 1716- 
",000,False,000,False,False,False,1,48
"### | 1717- 
",000,False,000,False,False,False,1,42
"### | [ص: 27]
",000,False,000,False,False,False,1,24
"### | 1718- 
",000,False,000,False,False,False,1,21
"### | 1719- 
",000,False,000,False,False,False,1,64
"### | 1720- 
",000,False,000,False,False,False,1,18
"### | 1721- 
",000,False,000,False,False,False,1,47
"### | 1722- 
",000,False,000,False,False,False,1,28
"### | [ص: 28]
",000,False,000,False,False,False,1,21
"### | 1723- 
",000,False,000,False,False,False,1,56
"### | 1724- 
",000,False,000,False,False,False,1,97
"### | 1725- 
",000,False,000,False,False,False,1,23
"### | [ص: 29]
",000,False,000,False,False,False,1,43
"### | 1726- 
",000,False,000,False,False,False,1,56
"### | 1727- 
",000,False,000,False,False,False,1,18
"### | 1728- 
",000,False,000,False,False,False,1,78
"### | 1729- 
",000,False,000,False,False,False,1,54
"### | [ص: 30]
",000,False,000,False,False,False,1,21
"### | 1730- 
",000,False,000,False,False,False,1,53
"### | 1731- 
",000,False,000,False,False,False,1,39
"### | 1732- 
",000,False,000,False,False,False,1,68
"### | 1733- 
",000,False,000,False,False,False,1,59
"### | 1734- 
",000,False,000,False,False,False,1,27
"### | [ص: 31]
",000,False,000,False,False,False,1,22
"### | 1735- 
",000,False,000,False,False,False,1,26
"### | 1736- 
",000,False,000,False,False,False,1,40
"### | 1737- 
",000,False,000,False,False,False,1,33
"### | 1738- 
",000,False,000,False,False,False,1,32
"### | 1739- 
",000,False,000,False,False,False,1,41
"### | 1740- 
",000,False,000,False,False,False,1,54
"### | 1741- 
",000,False,000,False,False,False,1,31
"### | 1742- 
",000,False,000,False,False,False,1,23
"### | [ص: 32]
",000,False,000,False,False,False,1,25
"### | 1743- 
",000,False,000,False,False,False,1,33
"### | 1744- 
",000,False,000,False,False,False,1,30
"### | 1745- 
",000,False,000,False,False,False,1,30
"### | 1746- 
",000,False,000,False,False,False,1,41
"### | 1747- 
",000,False,000,False,False,False,1,36
"### | 1748- 
",000,False,000,False,False,False,1,25
"### | [ص: 33]
",000,False,000,False,False,False,1,27
"### | 1749- 
",000,False,000,False,False,False,1,68
"### | 1750- 
",000,False,000,False,False,False,1,31
"### | 1751- 
",000,False,000,False,False,False,1,55
"### | 1752- 
",000,False,000,False,False,False,1,55
"### | 1753- 
",000,False,000,False,False,False,1,61
"### | [ص: 34]
",000,False,000,False,False,False,1,21
"### | 1754- 
",000,False,000,False,False,False,1,44
"### | 1755- 
",000,False,000,False,False,False,1,41
"### | 1756- 
",000,False,000,False,False,False,1,32
"### | 1757- 
",000,False,000,False,False,False,1,39
"### | 1758- 
",000,False,000,False,False,False,1,69
"### | 1759- 
",000,False,000,False,False,False,1,25
"### | [ص: 35]
",000,False,000,False,False,False,1,6
"### | 1760- 
",000,False,000,False,False,False,1,31
"### | 1761- 
",000,False,000,False,False,False,1,23
"### | 1762- 
",000,False,000,False,False,False,1,19
"### | 1763- 
",000,False,000,False,False,False,1,90
"### | 1764- 
",000,False,000,False,False,False,1,58
"### | 1765- 
",000,False,000,False,False,False,1,58
"### | 1766- 
",000,False,000,False,False,False,1,40
"### | 1767- 
",000,False,000,False,False,False,1,59
"### | 1768- 
",000,False,000,False,False,False,1,27
"### | 1769- 
",000,False,000,False,False,False,1,38
"### | [ص: 37]
",000,False,000,False,False,False,1,12
"### | 1770- 
",000,False,000,False,False,False,1,57
"### | 1771- 
",000,False,000,False,False,False,1,41
"### | 1772- 
",000,False,000,False,False,False,1,59
"### | 1773- 
",000,False,000,False,False,False,1,86
"### | [ص: 38]
",000,False,000,False,False,False,1,14
"### | 1774- 
",000,False,000,False,False,False,1,43
"### | 1775- 
",000,False,000,False,False,False,1,221
"### | [ص: 39]
",000,False,000,False,False,False,1,135
"### | 1776- 
",000,False,000,False,False,False,1,64
"### | 1777- 
",000,False,000,False,False,False,1,36
"### | 1778- 
",000,False,000,False,False,False,1,112
"### | 1779- 
",000,False,000,False,False,False,1,58
"### | [ص: 41]
",000,False,000,False,False,False,1,116
"### | 1780- 
",000,False,000,False,False,False,1,19
"### | 1781- 
",000,False,000,False,False,False,1,29
"### | 1782- 
",000,False,000,False,False,False,1,19
"### | 1783- 
",000,False,000,False,False,False,1,51
"### | [ص: 42]
",000,False,000,False,False,False,1,16
"### | 1784- 
",000,False,000,False,False,False,1,18
"### | 1785- 
",000,False,000,False,False,False,1,42
"### | 1786- 
",000,False,000,False,False,False,1,33
"### | 1787- 
",000,False,000,False,False,False,1,18
"### | 1788- 
",000,False,000,False,False,False,1,46
"### | [ص: 43]
",000,False,000,False,False,False,1,23
"### | 1789- 
",000,False,000,False,False,False,1,33
"### | 1790- 
",000,False,000,False,False,False,1,60
"### | 1791- 
",000,False,000,False,False,False,1,42
"### | 1792- 
",000,False,000,False,False,False,1,27
"### | 1793- 
",000,False,000,False,False,False,1,37
"### | 1794- 
",000,False,000,False,False,False,1,82
"### | 1795- 
",000,False,000,False,False,False,1,29
"### | [ص: 45]
",000,False,000,False,False,False,1,4
"### | 1796- 
",000,False,000,False,False,False,1,34
"### | 1797- 
",000,False,000,False,False,False,1,19
"### | 1798- 
",000,False,000,False,False,False,1,64
"### | 1799- 
",000,False,000,False,False,False,1,77
"### | 1800- 
",000,False,000,False,False,False,1,27
"### | [ص: 46]
",000,False,000,False,False,False,1,4
"### | 1801- 
",000,False,000,False,False,False,1,52
"### | 1802- 
",000,False,000,False,False,False,1,21
"### | 1803- 
",000,False,000,False,False,False,1,19
"### | 1804- 
",000,False,000,False,False,False,1,17
"### | 1805- 
",000,False,000,False,False,False,1,52
"### | 1806- 
",000,False,000,False,False,False,1,29
"### | 1807- 
",000,False,000,False,False,False,1,37
"### | [ص: 47]
",000,False,000,False,False,False,1,6
"### | 1808- 
",000,False,000,False,False,False,1,43
"### | 1809- 
",000,False,000,False,False,False,1,62
"### | 1810- 
",000,False,000,False,False,False,1,46
"### | 1811- 
",000,False,000,False,False,False,1,29
"### | 1812- 
",000,False,000,False,False,False,1,23
"### | [ص: 48]
",000,False,000,False,False,False,1,39
"### | 1813- 
",000,False,000,False,False,False,1,69
"### | 1814- 
",000,False,000,False,False,False,1,85
"### | 1815- 
",000,False,000,False,False,False,1,49
"### | [ص: 49]
",000,False,000,False,False,False,1,14
"### | 1816- 
",000,False,000,False,False,False,1,35
"### | 1817- 
",000,False,000,False,False,False,1,59
"### | 1818- 
",000,False,000,False,False,False,1,31
"### | 1819- 
",000,False,000,False,False,False,1,49
"### | 1820- 
",000,False,000,False,False,False,1,36
