string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 989 - 
",000,False,000,False,False,False,1,19
"### | 990 - 
",000,False,000,False,False,False,1,21
"### | 991 - 
",000,False,000,False,False,False,1,19
"### | 992 - 
",000,False,000,False,False,False,1,9
"### | 993 - 
",000,False,000,False,False,False,1,19
"### | 994 - 
",000,False,000,False,False,False,1,21
"### | 995 - 
",000,False,000,False,False,False,1,21
"### | 996 - 
",000,False,000,False,False,False,1,21
"### | 997 - 
",000,False,000,False,False,False,1,17
"### | 998 - 
",000,False,000,False,False,False,1,19
"### | 999 - 
",000,False,000,False,False,False,1,15
"### | 1000 - 
",000,False,000,False,False,False,1,19
"### | 1001 - 
",000,False,000,False,False,False,1,23
"### | 1002 - 
",000,False,000,False,False,False,1,16
"### | 1003 - 
",000,False,000,False,False,False,1,17
"### | 1004 - 
",000,False,000,False,False,False,1,19
"### | 1005 - 
",000,False,000,False,False,False,1,17
"### | 1006 - 
",000,False,000,False,False,False,1,17
"### | 1007 - 
",000,False,000,False,False,False,1,21
"### | 1008 - 
",000,False,000,False,False,False,1,21
"### | 1009 - 
",000,False,000,False,False,False,1,11
"### | 1010 - 
",000,False,000,False,False,False,1,19
"### | 1011 - 
",000,False,000,False,False,False,1,21
"### | 1012 - 
",000,False,000,False,False,False,1,21
"### | 1013 - 
",000,False,000,False,False,False,1,19
"### | 1014 - 
",000,False,000,False,False,False,1,21
"### | 1015 - 
",000,False,000,False,False,False,1,17
"### | 1016 - 
",000,False,000,False,False,False,1,17
"### | 1017 - 
",000,False,000,False,False,False,1,16
"### | 1018 - 
",000,False,000,False,False,False,1,17
"### | 1019 - 
",000,False,000,False,False,False,1,17
"### | 1020 - 
",000,False,000,False,False,False,1,13
"### | 1021 - 
",000,False,000,False,False,False,1,11
"### | 1022 - 
",000,False,000,False,False,False,1,17
"### | 1023 - 
",000,False,000,False,False,False,1,17
"### | 1024 - 
",000,False,000,False,False,False,1,14
"### | 1025 - 
",000,False,000,False,False,False,1,21
"### | 1026 - 
",000,False,000,False,False,False,1,21
"### | 1027 - 
",000,False,000,False,False,False,1,11
"### | 1028 - 
",000,False,000,False,False,False,1,19
"### | 1029 - 
",000,False,000,False,False,False,1,17
"### | 1030 - 
",000,False,000,False,False,False,1,21
"### | 1031 - 
",000,False,000,False,False,False,1,15
"### | 1032 - 
",000,False,000,False,False,False,1,17
"### | 1033 - 
",000,False,000,False,False,False,1,19
"### | 1034 - 
",000,False,000,False,False,False,1,19
"### | 1035 - 
",000,False,000,False,False,False,1,17
"### | 1036 - 
",000,False,000,False,False,False,1,19
"### | 1037 - 
",000,False,000,False,False,False,1,17
"### | 1038 - 
",000,False,000,False,False,False,1,17
"### | 1039 - 
",000,False,000,False,False,False,1,17
"### | 1040 - 
",000,False,000,False,False,False,1,19
"### | 1041 - 
",000,False,000,False,False,False,1,19
"### | 1042 - 
",000,False,000,False,False,False,1,19
"### | 1043 - 
",000,False,000,False,False,False,1,19
"### | 1044 - 
",000,False,000,False,False,False,1,21
"### | 1045 - 
",000,False,000,False,False,False,1,17
"### | 1046 - 
",000,False,000,False,False,False,1,17
"### | 1047 - 
",000,False,000,False,False,False,1,11
"### | 1048 - 
",000,False,000,False,False,False,1,19
"### | 1049 - 
",000,False,000,False,False,False,1,16
"### | 1050 - 
",000,False,000,False,False,False,1,21
"### | 1051 - 
",000,False,000,False,False,False,1,23
"### | 1052 - 
",000,False,000,False,False,False,1,21
"### | 1053 - 
",000,False,000,False,False,False,1,23
"### | 1054 - 
",000,False,000,False,False,False,1,19
"### | 1055 - 
",000,False,000,False,False,False,1,23
"### | 1056 - 
",000,False,000,False,False,False,1,21
"### | 1057 - 
",000,False,000,False,False,False,1,23
"### | 1058 - 
",000,False,000,False,False,False,1,19
"### | 1059 - 
",000,False,000,False,False,False,1,19
"### | 1060 - 
",000,False,000,False,False,False,1,19
"### | 1061 - 
",000,False,000,False,False,False,1,21
"### | 1062 - 
",000,False,000,False,False,False,1,19
"### | 1063 - 
",000,False,000,False,False,False,1,21
"### | 1064 - 
",000,False,000,False,False,False,1,19
"### | 1065 - 
",000,False,000,False,False,False,1,13
"### | 1066 - 
",000,False,000,False,False,False,1,19
"### | 1067 - 
",000,False,000,False,False,False,1,19
"### | 1068 - 
",000,False,000,False,False,False,1,19
"### | 1069 - 
",000,False,000,False,False,False,1,25
"### | 1070 - 
",000,False,000,False,False,False,1,23
"### | 1071 - 
",000,False,000,False,False,False,1,21
"### | 1072 - 
",000,False,000,False,False,False,1,21
"### | 1073 - 
",000,False,000,False,False,False,1,15
"### | 1074 - 
",000,False,000,False,False,False,1,23
"### | 1075 - 
",000,False,000,False,False,False,1,17
"### | 1076 - 
",000,False,000,False,False,False,1,17
"### | 1077 - 
",000,False,000,False,False,False,1,27
"### | 1078 - 
",000,False,000,False,False,False,1,14
"### | 1079 - 
",000,False,000,False,False,False,1,17
"### | 1080 - 
",000,False,000,False,False,False,1,23
"### | 1081 - 
",000,False,000,False,False,False,1,17
"### | 1082 - 
",000,False,000,False,False,False,1,19
"### | 1083 - 
",000,False,000,False,False,False,1,19
"### | 1084 - 
",000,False,000,False,False,False,1,17
"### | 1085 - 
",000,False,000,False,False,False,1,13
"### | 1086 - 
",000,False,000,False,False,False,1,21
"### | 1087 - 
",000,False,000,False,False,False,1,17
"### | 1088 - 
",000,False,000,False,False,False,1,19
"### | 1089 - 
",000,False,000,False,False,False,1,19
"### | 1090 - 
",000,False,000,False,False,False,1,21
"### | 1091 - 
",000,False,000,False,False,False,1,21
"### | 1092 - 
",000,False,000,False,False,False,1,15
"### | 1093 - 
",000,False,000,False,False,False,1,19
"### | 1094 - 
",000,False,000,False,False,False,1,19
"### | 1095 - 
",000,False,000,False,False,False,1,17
"### | 1096 - 
",000,False,000,False,False,False,1,19
"### | 1097 - 
",000,False,000,False,False,False,1,17
"### | 1098 - 
",000,False,000,False,False,False,1,17
"### | 1099 - 
",000,False,000,False,False,False,1,21
"### | 1100 - 
",000,False,000,False,False,False,1,21
"### | 1101 - 
",000,False,000,False,False,False,1,21
"### | 1102 - 
",000,False,000,False,False,False,1,19
"### | 1103 - 
",000,False,000,False,False,False,1,12
"### | 1104 - 
",000,False,000,False,False,False,1,17
"### | 1105 - 
",000,False,000,False,False,False,1,21
"### | 1106 - 
",000,False,000,False,False,False,1,27
"### | 1107 - 
",000,False,000,False,False,False,1,17
"### | 1108 - 
",000,False,000,False,False,False,1,19
"### | 1109 - 
",000,False,000,False,False,False,1,21
"### | 1110 - 
",000,False,000,False,False,False,1,10
"### | 1111 - 
",000,False,000,False,False,False,1,23
"### | باب الحذف
",000,False,000,False,False,False,1,4
"### | 1112 - 
",000,False,000,False,False,False,1,19
"### | 1113 - 
",000,False,000,False,False,False,1,19
"### | 1114 - 
",000,False,000,False,False,False,1,17
"### | 1115 - 
",000,False,000,False,False,False,1,21
"### | 1116 - 
",000,False,000,False,False,False,1,21
"### | 1117 - 
",000,False,000,False,False,False,1,13
"### | 1118 - 
",000,False,000,False,False,False,1,21
"### | 1119 - 
",000,False,000,False,False,False,1,19
"### | باب مسائل التمارين
",000,False,000,False,False,False,1,6
"### | 1120 - 
",000,False,000,False,False,False,1,23
"### | 1121 - 
",000,False,000,False,False,False,1,19
"### | 1122 - 
",000,False,000,False,False,False,1,21
"### | 1123 - 
",000,False,000,False,False,False,1,21
"### | 1124 - 
",000,False,000,False,False,False,1,23
"### | 1125 - 
",000,False,000,False,False,False,1,19
"### | 1126 - 
",000,False,000,False,False,False,1,21
"### | 1127 - 
",000,False,000,False,False,False,1,21
"### | 1128 - 
",000,False,000,False,False,False,1,19
"### | 1129 - 
",000,False,000,False,False,False,1,21
"### | 1130 - 
",000,False,000,False,False,False,1,17
"### | 1131 - 
",000,False,000,False,False,False,1,25
"### | 1132 - 
",000,False,000,False,False,False,1,21
"### | 1133 - 
",000,False,000,False,False,False,1,13
"### | 1134 - 
",000,False,000,False,False,False,1,19
"### | 1135 - 
",000,False,000,False,False,False,1,17
"### | 1136 - 
",000,False,000,False,False,False,1,23
"### | 1137 - 
",000,False,000,False,False,False,1,17
"### | 1138 - 
",000,False,000,False,False,False,1,21
"### | 1139 - 
",000,False,000,False,False,False,1,23
"### | 1140 - 
",000,False,000,False,False,False,1,15
"### | 1141 - 
",000,False,000,False,False,False,1,19
"### | 1142 - 
",000,False,000,False,False,False,1,17
"### | 1143 - 
",000,False,000,False,False,False,1,25
"### | 1144 - 
",000,False,000,False,False,False,1,21
"### | 1145 - 
",000,False,000,False,False,False,1,25
"### | 1146 - 
",000,False,000,False,False,False,1,17
"### | 1147 - 
",000,False,000,False,False,False,1,15
"### | 1148 - 
",000,False,000,False,False,False,1,19
"### | 1149 - 
",000,False,000,False,False,False,1,19
"### | 1150 - 
",000,False,000,False,False,False,1,10
"### | 1151 - 
",000,False,000,False,False,False,1,21
"### | 1152 - 
",000,False,000,False,False,False,1,13
"### | 1153 - 
",000,False,000,False,False,False,1,13
"### | 1154 - 
",000,False,000,False,False,False,1,17
"### | 1155 - 
",000,False,000,False,False,False,1,15
"### | 1156 - 
",000,False,000,False,False,False,1,19
"### | 1157 - 
",000,False,000,False,False,False,1,17
"### | 1158 - 
",000,False,000,False,False,False,1,12
"### | 1159 - 
",000,False,000,False,False,False,1,13
"### | 1160 - 
",000,False,000,False,False,False,1,19
