string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | (دعو) 
",000,False,000,False,False,False,1,254
"### | (دعق) 
",000,False,000,False,False,False,1,49
"### | (دعك) 
",000,False,000,False,False,False,1,41
"### | (دعم) 
",000,False,000,False,False,False,1,55
"### | (دعب) 
",000,False,000,False,False,False,1,31
"### | (دعث) 
",000,False,000,False,False,False,1,12
"### | (دعج) 
",000,False,000,False,False,False,1,29
"### | (دعد) 
",000,False,000,False,False,False,1,19
"### | (دعر) 
",000,False,000,False,False,False,1,66
"### | (دعز) 
",000,False,000,False,False,False,1,14
"### | (دعس) 
",000,False,000,False,False,False,1,42
"### | (دعص) 
",000,False,000,False,False,False,1,33
"### | (دعض) 
",000,False,000,False,False,False,1,11
"### | (دعظ) 
",000,False,000,False,False,False,1,17
"### | [باب الدال والغين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دغل) 
",000,False,000,False,False,False,1,38
"### | (دغم) 
",000,False,000,False,False,False,1,94
"### | (دغر) 
",000,False,000,False,False,False,1,80
"### | (دغص) 
",000,False,000,False,False,False,1,12
"### | (دغش) 
",000,False,000,False,False,False,1,12
"### | (دغف) 
",000,False,000,False,False,False,1,17
"### | [باب الدال والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دفق) 
",000,False,000,False,False,False,1,71
"### | دفا
",000,False,000,False,False,False,1,21
"### | (دفل) 
",000,False,000,False,False,False,1,27
"### | (دفن) 
",000,False,000,False,False,False,1,65
"### | (دفأ) 
",000,False,000,False,False,False,1,181
"### | (دفر) 
",000,False,000,False,False,False,1,37
"### | (دفع) 
",000,False,000,False,False,False,1,93
"### | [باب الدال والقاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دقل) 
",000,False,000,False,False,False,1,42
"### | (دقس) 
",000,False,000,False,False,False,1,64
"### | (دقم) 
",000,False,000,False,False,False,1,21
"### | (دقي) 
",000,False,000,False,False,False,1,19
"### | (دقر) 
",000,False,000,False,False,False,1,36
"### | (دقع) 
",000,False,000,False,False,False,1,72
"### | [باب الدال والكاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دكل) 
",000,False,000,False,False,False,1,30
"### | (دكن) 
",000,False,000,False,False,False,1,39
"### | (دكع) 
",000,False,000,False,False,False,1,13
"### | : دكا
",000,False,000,False,False,False,1,19
"### | (دكأ) 
",000,False,000,False,False,False,1,19
"### | (دكس) 
",000,False,000,False,False,False,1,51
"### | [باب الدال واللام وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دلم) 
",000,False,000,False,False,False,1,69
"### | (دله) 
",000,False,000,False,False,False,1,27
"### | (دلى) 
",000,False,000,False,False,False,1,134
"### | (دلب) 
",000,False,000,False,False,False,1,19
"### | (دلث) 
",000,False,000,False,False,False,1,34
"### | (دلج) 
",000,False,000,False,False,False,1,113
"### | (دلح) 
",000,False,000,False,False,False,1,55
"### | (دلس) 
",000,False,000,False,False,False,1,11
"### | دل ع
",000,False,000,False,False,False,1,65
"### | (دلص) 
",000,False,000,False,False,False,1,57
"### | (دلظ) 
",000,False,000,False,False,False,1,23
"### | (دلع) 
",000,False,000,False,False,False,1,34
"### | (دلف) 
",000,False,000,False,False,False,1,41
"### | (دلق) 
",000,False,000,False,False,False,1,69
"### | (دلك) 
",000,False,000,False,False,False,1,156
"### | [باب الدال والميم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دمن) 
",000,False,000,False,False,False,1,92
"### | (دمث) 
",000,False,000,False,False,False,1,45
"### | (دمج) 
",000,False,000,False,False,False,1,61
"### | (دمخ) 
",000,False,000,False,False,False,1,36
"### | (دمر) 
",000,False,000,False,False,False,1,150
"### | (دمس) 
",000,False,000,False,False,False,1,48
"### | (دمص) 
",000,False,000,False,False,False,1,52
"### | (دمع) 
",000,False,000,False,False,False,1,118
"### | (دمغ) 
",000,False,000,False,False,False,1,31
"### | (دمق) 
",000,False,000,False,False,False,1,40
"### | (دمك) 
",000,False,000,False,False,False,1,54
"### | (دمل) 
",000,False,000,False,False,False,1,58
"### | [باب الدال والنون وما يثلثهما في الثلاثي]
",000,False,000,False,False,False,1,14
"### | (دنى) 
",000,False,000,False,False,False,1,113
"### | (دنب) 
",000,False,000,False,False,False,1,27
"### | (دنخ) 
",000,False,000,False,False,False,1,58
"### | (دنس) 
",000,False,000,False,False,False,1,21
"### | (دنع) 
",000,False,000,False,False,False,1,29
"### | (دنف) 
",000,False,000,False,False,False,1,54
"### | (دنق) 
",000,False,000,False,False,False,1,25
"### | (دنم) 
",000,False,000,False,False,False,1,19
"### | (دنر) 
",000,False,000,False,False,False,1,20
"### | [باب الدال والهاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دهى) 
",000,False,000,False,False,False,1,43
"### | (دهر) 
",000,False,000,False,False,False,1,212
"### | (دهس) 
",000,False,000,False,False,False,1,25
"### | (دهش) 
",000,False,000,False,False,False,1,14
"### | (دهق) 
",000,False,000,False,False,False,1,36
"### | (دهك) 
",000,False,000,False,False,False,1,13
"### | (دهل) 
",000,False,000,False,False,False,1,33
"### | (دهم) 
",000,False,000,False,False,False,1,65
"### | (دهن) 
",000,False,000,False,False,False,1,135
"### | [باب الدال والواو وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دوى ms0372) 
",000,False,000,False,False,False,1,137
"### | (دوح) 
",000,False,000,False,False,False,1,22
"### | (دوخ) 
",000,False,000,False,False,False,1,19
"### | (دود) 
",000,False,000,False,False,False,1,29
"### | (دور) 
",000,False,000,False,False,False,1,301
"### | (دوس) 
",000,False,000,False,False,False,1,44
"### | (دوش) 
",000,False,000,False,False,False,1,28
"### | (دوف) 
",000,False,000,False,False,False,1,19
"### | (دوق) 
",000,False,000,False,False,False,1,16
"### | (دوك) 
",000,False,000,False,False,False,1,73
"### | (دول) 
",000,False,000,False,False,False,1,100
"### | (دوم) 
",000,False,000,False,False,False,1,275
"### | (دون) 
",000,False,000,False,False,False,1,70
"### | (دوه) 
",000,False,000,False,False,False,1,17
"### | [باب الدال والياء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ديث) 
",000,False,000,False,False,False,1,17
"### | (ديص) 
",000,False,000,False,False,False,1,50
"### | (دير) 
",000,False,000,False,False,False,1,43
"### | (ديف) 
",000,False,000,False,False,False,1,22
"### | (ديل) 
",000,False,000,False,False,False,1,44
"### | (ديك) 
",000,False,000,False,False,False,1,22
"### | (دين) 
",000,False,000,False,False,False,1,262
"### | [باب الدال والألف وما يثلثهما]
",000,False,000,False,False,False,1,24
"### | (دأب) 
",000,False,000,False,False,False,1,35
"### | (دأث) 
",000,False,000,False,False,False,1,23
"### | (دأل) 
",000,False,000,False,False,False,1,25
"### | (دأم) 
",000,False,000,False,False,False,1,63
"### | (دأظ) 
",000,False,000,False,False,False,1,37
"### | (دأى) 
",000,False,000,False,False,False,1,49
"### | دبر 
",000,False,000,False,False,False,1,19
"### | [باب الدال والباء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دبج) 
",000,False,000,False,False,False,1,69
"### | (دبح) 
",000,False,000,False,False,False,1,58
"### | (دبر) 
",000,False,000,False,False,False,1,357
"### | (دبس) 
",000,False,000,False,False,False,1,61
"### | (دبش) 
",000,False,000,False,False,False,1,22
"### | (دبغ) 
",000,False,000,False,False,False,1,12
"### | (دبق) 
",000,False,000,False,False,False,1,19
"### | (دبل) 
",000,False,000,False,False,False,1,87
"### | (دبى) 
",000,False,000,False,False,False,1,45
"### | [باب الدال والثاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دثر) 
",000,False,000,False,False,False,1,85
"### | (دثأ) 
",000,False,000,False,False,False,1,24
"### | (دثن) 
",000,False,000,False,False,False,1,29
"### | [باب الدال والجيم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دجر) 
",000,False,000,False,False,False,1,59
"### | (دجل) 
",000,False,000,False,False,False,1,100
"### | (دجم) 
",000,False,000,False,False,False,1,33
"### | (دجن) 
",000,False,000,False,False,False,1,51
"### | [باب الدال والحاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دحر) 
",000,False,000,False,False,False,1,20
"### | (دحز) 
",000,False,000,False,False,False,1,27
"### | (دحس) 
",000,False,000,False,False,False,1,68
"### | (دحص) 
",000,False,000,False,False,False,1,33
"### | (دحض) 
",000,False,000,False,False,False,1,32
"### | (دحق) 
",000,False,000,False,False,False,1,66
"### | (دحل) 
",000,False,000,False,False,False,1,41
"### | (دحم) 
",000,False,000,False,False,False,1,23
"### | (دحن) 
",000,False,000,False,False,False,1,20
"### | (دحو) 
",000,False,000,False,False,False,1,66
"### | [باب الدال والخاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (دخر) 
",000,False,000,False,False,False,1,47
"### | (دخس) 
",000,False,000,False,False,False,1,79
"### | (دخش) 
",000,False,000,False,False,False,1,28
"### | (دخص) 
",000,False,000,False,False,False,1,14
"### | (دخل) 
",000,False,000,False,False,False,1,140
"### | (دخن) 
",000,False,000,False,False,False,1,80
"### | [باب الدال والدال وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ددن) 
",000,False,000,False,False,False,1,39
"### | [باب ما جاء من كلام العرب على أكثر من ثلاثة أحرف أوله دال]
",000,False,000,False,False,False,1,561
"### | (دنقش) 
",000,False,000,False,False,False,1,186
"### | [كتاب الذال] 
",000,False,000,False,False,False,1,16
"### | باب الذال وما معها في الثنائي والمطابق
",000,False,000,False,False,False,1,14
"### | (ذر) 
",000,False,000,False,False,False,1,82
"### | ذ ع
",000,False,000,False,False,False,1,56
"### | (ذع) 
",000,False,000,False,False,False,1,56
"### | (ذف) 
",000,False,000,False,False,False,1,74
"### | (ذل) 
",000,False,000,False,False,False,1,116
"### | (ذم) 
",000,False,000,False,False,False,1,321
"### | (ذن) 
",000,False,000,False,False,False,1,74
"### | (ذب) 
",000,False,000,False,False,False,1,215
"### | (ذرع) 
",000,False,000,False,False,False,1,244
"### | (ذرف) 
",000,False,000,False,False,False,1,44
"### | (ذرق) 
",000,False,000,False,False,False,1,22
"### | (ذرو) 
",000,False,000,False,False,False,1,103
"### | (ذرأ) 
",000,False,000,False,False,False,1,105
"### | (ذرب) 
",000,False,000,False,False,False,1,109
"### | (ذرح) 
",000,False,000,False,False,False,1,93
"### | [باب الذال والعين وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذعف) 
",000,False,000,False,False,False,1,16
"### | (ذعق) 
",000,False,000,False,False,False,1,46
"### | (ذعر) 
",000,False,000,False,False,False,1,49
"### | (ذعن) 
",000,False,000,False,False,False,1,29
"### | (ذعط) 
",000,False,000,False,False,False,1,44
"### | [باب الذال والفاء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذفر) 
",000,False,000,False,False,False,1,72
"### | (ذفل) 
",000,False,000,False,False,False,1,28
"### | [باب الذال والقاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذقن) 
",000,False,000,False,False,False,1,63
"### | [باب الذال والكاف وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذكا) 
",000,False,000,False,False,False,1,88
"### | (ذكر) 
",000,False,000,False,False,False,1,122
"### | [باب الذال واللام وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذلف) 
",000,False,000,False,False,False,1,26
"### | (ذلق) 
",000,False,000,False,False,False,1,42
"### | [باب الذال والميم وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذمى) 
",000,False,000,False,False,False,1,50
"### | (ذمر) 
",000,False,000,False,False,False,1,96
"### | (ذمل) 
",000,False,000,False,False,False,1,28
"### | (ذمه) 
",000,False,000,False,False,False,1,23
"### | [باب الذال والنون وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذنب) 
",000,False,000,False,False,False,1,85
"### | [باب الذال والهاء وما ms0396 يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذهب) 
",000,False,000,False,False,False,1,99
"### | (ذهر) 
",000,False,000,False,False,False,1,15
"### | (ذهل) 
",000,False,000,False,False,False,1,66
"### | (ذهن) 
",000,False,000,False,False,False,1,37
"### | [باب الذال والواو وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذوى) 
",000,False,000,False,False,False,1,25
"### | (ذوب) 
",000,False,000,False,False,False,1,120
"### | (ذوق) 
",000,False,000,False,False,False,1,68
"### | (ذود) 
",000,False,000,False,False,False,1,65
"### | [باب الذال والياء وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذيخ) 
",000,False,000,False,False,False,1,30
"### | (ذير) 
",000,False,000,False,False,False,1,24
"### | (ذيع) 
",000,False,000,False,False,False,1,49
"### | (ذيف) 
",000,False,000,False,False,False,1,13
"### | (ذيل) 
",000,False,000,False,False,False,1,120
"### | (ذيم) 
",000,False,000,False,False,False,1,13
"### | (ذيأ) 
",000,False,000,False,False,False,1,12
"### | [باب الذال والهمزة وما يثلثهما]
",000,False,000,False,False,False,1,10
"### | (ذأر) 
",000,False,000,False,False,False,1,74
"### | (ذأب) 
",000,False,000,False,False,False,1,3
"### | ذال 
",000,False,000,False,False,False,1,102
