string,date,year_type,date_2,year_type_2,predicted_year,years_pre,md_level,section word count
"### | 9165 - 
",000,False,000,False,False,False,1,31
"### | 9166 - 
",000,False,000,False,False,False,1,33
"### | 9167 - 
",000,False,000,False,False,False,1,44
"### | 9168 - 
",000,False,000,False,False,False,1,33
"### | 9169 - 
",000,False,000,False,False,False,1,89
"### | 9170 - 
",000,False,000,False,False,False,1,36
"### | 9171 - 
",000,False,000,False,False,False,1,43
"### | 9172 - 
",000,False,000,False,False,False,1,37
"### | 9173 - 
",000,False,000,False,False,False,1,47
"### | 9174 - 
",000,False,000,False,False,False,1,45
"### | 9175 - 
",000,False,000,False,False,False,1,43
"### | 9176 - 
",000,False,000,False,False,False,1,31
"### | 9177 - 
",000,False,000,False,False,False,1,26
"### | 9178 - 
",000,False,000,False,False,False,1,58
"### | 9179 - 
",000,False,000,False,False,False,1,28
"### | 9180 - 
",000,False,000,False,False,False,1,84
"### | 9181 - 
",000,False,000,False,False,False,1,37
"### | 9182 - 
",000,False,000,False,False,False,1,37
"### | 9183 - 
",000,False,000,False,False,False,1,29
"### | 9184 - 
",000,False,000,False,False,False,1,36
"### | 9185 - 
",000,False,000,False,False,False,1,40
"### | 9186 - 
",000,False,000,False,False,False,1,44
"### | 9187 - 
",000,False,000,False,False,False,1,53
"### | 9188 - 
",000,False,000,False,False,False,1,30
"### | 9189 - 
",000,False,000,False,False,False,1,59
"### | 9190 - 
",000,False,000,False,False,False,1,57
"### | 9191 - 
",000,False,000,False,False,False,1,56
"### | 9192 - 
",000,False,000,False,False,False,1,37
"### | 9193 - 
",000,False,000,False,False,False,1,53
"### | 9194 - 
",000,False,000,False,False,False,1,30
"### | 9195 - 
",000,False,000,False,False,False,1,30
"### | 9196 - 
",000,False,000,False,False,False,1,62
"### | 9197 - 
",000,False,000,False,False,False,1,38
"### | 9198 - 
",000,False,000,False,False,False,1,22
"### | 9199 - 
",000,False,000,False,False,False,1,27
"### | 9200 - 
",000,False,000,False,False,False,1,39
"### | 9201 - 
",000,False,000,False,False,False,1,28
"### | 9202 - 
",000,False,000,False,False,False,1,25
"### | 9203 - 
",000,False,000,False,False,False,1,38
"### | 9204 - 
",000,False,000,False,False,False,1,35
"### | 9205 - 
",000,False,000,False,False,False,1,25
"### | 9206 - 
",000,False,000,False,False,False,1,35
"### | 9207 - 
",000,False,000,False,False,False,1,30
"### | 9208 - 
",000,False,000,False,False,False,1,20
"### | 9209 - 
",000,False,000,False,False,False,1,47
"### | 9210 - 
",000,False,000,False,False,False,1,28
"### | 9211 - 
",000,False,000,False,False,False,1,28
"### | 9212 - 
",000,False,000,False,False,False,1,27
"### | 9213 - 
",000,False,000,False,False,False,1,32
"### | 9214 - 
",000,False,000,False,False,False,1,42
"### | 9215 - 
",000,False,000,False,False,False,1,37
"### | 9216 - 
",000,False,000,False,False,False,1,25
"### | 9217 - 
",000,False,000,False,False,False,1,30
"### | 9218 - 
",000,False,000,False,False,False,1,47
"### | 9219 - 
",000,False,000,False,False,False,1,31
"### | 9220 - 
",000,False,000,False,False,False,1,28
"### | 9221 - 
",000,False,000,False,False,False,1,26
"### | 9222 - 
",000,False,000,False,False,False,1,32
"### | 9223 - 
",000,False,000,False,False,False,1,37
"### | 9224 - 
",000,False,000,False,False,False,1,33
"### | 9225 - 
",000,False,000,False,False,False,1,30
"### | 9226 - 
",000,False,000,False,False,False,1,43
"### | 9227 - 
",000,False,000,False,False,False,1,32
"### | 9228 - 
",000,False,000,False,False,False,1,27
"### | 9229 - 
",000,False,000,False,False,False,1,34
"### | 9230 - 
",000,False,000,False,False,False,1,49
"### | 9231 - 
",000,False,000,False,False,False,1,49
"### | 9232 - 
",000,False,000,False,False,False,1,54
"### | 9233 - 
",000,False,000,False,False,False,1,36
"### | 9234 - 
",000,False,000,False,False,False,1,48
"### | 9235 - 
",000,False,000,False,False,False,1,33
"### | 9236 - 
",000,False,000,False,False,False,1,34
"### | 9237 - 
",000,False,000,False,False,False,1,33
"### | 9238 - 
",000,False,000,False,False,False,1,38
"### | 9239 - 
",000,False,000,False,False,False,1,26
"### | 9240 - 
",000,False,000,False,False,False,1,31
"### | 9241 - 
",000,False,000,False,False,False,1,32
"### | 9242 - 
",000,False,000,False,False,False,1,50
"### | 9243 - 
",000,False,000,False,False,False,1,33
"### | 9244 - 
",000,False,000,False,False,False,1,34
"### | 9245 - 
",000,False,000,False,False,False,1,33
"### | 9246 - 
",000,False,000,False,False,False,1,28
"### | 9247 - 
",000,False,000,False,False,False,1,25
"### | 9248 - 
",000,False,000,False,False,False,1,32
"### | 9249 - 
",000,False,000,False,False,False,1,34
"### | 9250 - 
",000,False,000,False,False,False,1,28
"### | 9251 - 
",000,False,000,False,False,False,1,37
"### | 9252 - 
",000,False,000,False,False,False,1,28
"### | 9253 - 
",000,False,000,False,False,False,1,33
"### | 9254 - 
",000,False,000,False,False,False,1,27
"### | 9255 - 
",000,False,000,False,False,False,1,35
"### | 9256 - 
",000,False,000,False,False,False,1,35
"### | 9257 - 
",000,False,000,False,False,False,1,36
"### | 9258 - 
",000,False,000,False,False,False,1,29
"### | 9259 - 
",000,False,000,False,False,False,1,43
"### | 9260 - 
",000,False,000,False,False,False,1,41
"### | 9261 - 
",000,False,000,False,False,False,1,35
"### | 9262 - 
",000,False,000,False,False,False,1,78
"### | 9263 - 
",000,False,000,False,False,False,1,30
"### | 9264 - 
",000,False,000,False,False,False,1,18
"### | 9265 - 
",000,False,000,False,False,False,1,20
"### | 9266 - 
",000,False,000,False,False,False,1,34
"### | 9267 - 
",000,False,000,False,False,False,1,38
"### | 9268 - 
",000,False,000,False,False,False,1,31
"### | 9269 - 
",000,False,000,False,False,False,1,44
"### | 9270 - 
",000,False,000,False,False,False,1,25
"### | 9271 - 
",000,False,000,False,False,False,1,35
"### | 9272 - 
",000,False,000,False,False,False,1,27
"### | 9273 - 
",000,False,000,False,False,False,1,26
"### | 9274 - 
",000,False,000,False,False,False,1,43
"### | 9275 - 
",000,False,000,False,False,False,1,29
"### | 9276 - 
",000,False,000,False,False,False,1,31
"### | 9277 - 
",000,False,000,False,False,False,1,43
"### | 9278 - 
",000,False,000,False,False,False,1,28
"### | 9279 - 
",000,False,000,False,False,False,1,23
"### | 9280 - 
",000,False,000,False,False,False,1,56
"### | 9281 - 
",000,False,000,False,False,False,1,27
"### | 9282 - 
",000,False,000,False,False,False,1,49
"### | 9283 - 
",000,False,000,False,False,False,1,56
"### | 9284 - 
",000,False,000,False,False,False,1,36
"### | 9285 - 
",000,False,000,False,False,False,1,28
"### | 9286 - 
",000,False,000,False,False,False,1,28
"### | 9287 - 
",000,False,000,False,False,False,1,41
"### | 9288 - 
",000,False,000,False,False,False,1,39
"### | 9289 - 
",000,False,000,False,False,False,1,47
"### | 9290 - 
",000,False,000,False,False,False,1,39
"### | 9291 - 
",000,False,000,False,False,False,1,37
"### | 9292 - 
",000,False,000,False,False,False,1,46
"### | 9293 - 
",000,False,000,False,False,False,1,28
"### | 9294 - 
",000,False,000,False,False,False,1,27
"### | 9295 - 
",000,False,000,False,False,False,1,32
"### | 9296 - 
",000,False,000,False,False,False,1,28
"### | 9297 - 
",000,False,000,False,False,False,1,26
"### | 9298 - 
",000,False,000,False,False,False,1,24
"### | 9299 - 
",000,False,000,False,False,False,1,31
"### | 9300 - 
",000,False,000,False,False,False,1,33
"### | 9301 - 
",000,False,000,False,False,False,1,41
"### | 9302 - 
",000,False,000,False,False,False,1,39
"### | 9303 - 
",000,False,000,False,False,False,1,30
"### | 9304 - 
",000,False,000,False,False,False,1,36
"### | 9305 - 
",000,False,000,False,False,False,1,33
"### | 9306 - 
",000,False,000,False,False,False,1,39
"### | 9307 - 
",000,False,000,False,False,False,1,33
"### | 9308 - 
",000,False,000,False,False,False,1,43
"### | 9309 - 
",000,False,000,False,False,False,1,50
"### | 9310 - 
",000,False,000,False,False,False,1,50
"### | 9311 - 
",000,False,000,False,False,False,1,37
"### | 9312 - 
",000,False,000,False,False,False,1,34
"### | 9313 - 
",000,False,000,False,False,False,1,41
"### | 9314 - 
",000,False,000,False,False,False,1,26
"### | 9315 - 
",000,False,000,False,False,False,1,25
"### | 9316 - 
",000,False,000,False,False,False,1,30
"### | 9317 - 
",000,False,000,False,False,False,1,24
"### | 9318 - 
",000,False,000,False,False,False,1,27
"### | 9319 - 
",000,False,000,False,False,False,1,25
"### | 9320 - 
",000,False,000,False,False,False,1,31
"### | 9321 - 
",000,False,000,False,False,False,1,46
"### | 9322 - 
",000,False,000,False,False,False,1,34
"### | 9323 - 
",000,False,000,False,False,False,1,44
"### | 9324 - 
",000,False,000,False,False,False,1,34
"### | 9325 - 
",000,False,000,False,False,False,1,32
"### | 9326 - 
",000,False,000,False,False,False,1,35
"### | 9327 - 
",000,False,000,False,False,False,1,40
"### | 9328 - 
",000,False,000,False,False,False,1,29
"### | 9329 - 
",000,False,000,False,False,False,1,43
"### | 9330 - 
",000,False,000,False,False,False,1,28
"### | 9331 - 
",000,False,000,False,False,False,1,52
"### | 9332 - 
",000,False,000,False,False,False,1,54
"### | 9333 - 
",000,False,000,False,False,False,1,21
"### | 9334 - 
",000,False,000,False,False,False,1,40
"### | 9335 - 
",000,False,000,False,False,False,1,34
"### | 9336 - 
",000,False,000,False,False,False,1,30
"### | 9337 - 
",000,False,000,False,False,False,1,41
"### | 9338 - 
",000,False,000,False,False,False,1,29
"### | 9339 - 
",000,False,000,False,False,False,1,50
"### | 9340 - 
",000,False,000,False,False,False,1,48
"### | 9341 - 
",000,False,000,False,False,False,1,57
"### | 9342 - 
",000,False,000,False,False,False,1,20
"### | 9343 - 
",000,False,000,False,False,False,1,34
"### | 9344 - 
",000,False,000,False,False,False,1,25
"### | 9345 - 
",000,False,000,False,False,False,1,34
"### | 9346 - 
",000,False,000,False,False,False,1,43
"### | 9347 - 
",000,False,000,False,False,False,1,37
"### | 9348 - 
",000,False,000,False,False,False,1,33
"### | 9349 - 
",000,False,000,False,False,False,1,36
"### | 9350 - 
",000,False,000,False,False,False,1,25
"### | 9351 - 
",000,False,000,False,False,False,1,28
"### | 9352 - 
",000,False,000,False,False,False,1,26
"### | 9353 - 
",000,False,000,False,False,False,1,48
"### | 9354 - 
",000,False,000,False,False,False,1,36
"### | 9355 - 
",000,False,000,False,False,False,1,52
"### | 9356 - 
",000,False,000,False,False,False,1,22
"### | 9357 - 
",000,False,000,False,False,False,1,52
"### | 9358 - 
",000,False,000,False,False,False,1,26
"### | 9359 - 
",000,False,000,False,False,False,1,56
"### | 9360 - 
",000,False,000,False,False,False,1,34
"### | 9361 - 
",000,False,000,False,False,False,1,37
"### | 9362 - 
",000,False,000,False,False,False,1,33
"### | 9363 - 
",000,False,000,False,False,False,1,36
"### | 9364 - 
",000,False,000,False,False,False,1,40
"### | 9365 - 
",000,False,000,False,False,False,1,36
"### | 9366 - 
",000,False,000,False,False,False,1,51
"### | 9367 - 
",000,False,000,False,False,False,1,74
"### | 9368 - 
",000,False,000,False,False,False,1,40
"### | 9369 - 
",000,False,000,False,False,False,1,35
"### | 9370 - 
",000,False,000,False,False,False,1,63
"### | 9371 - 
",000,False,000,False,False,False,1,48
"### | 9372 - 
",000,False,000,False,False,False,1,48
"### | 9373 - 
",000,False,000,False,False,False,1,52
"### | 9374 - 
",000,False,000,False,False,False,1,42
"### | 9375 - 
",000,False,000,False,False,False,1,21
"### | 9376 - 
",000,False,000,False,False,False,1,29
"### | 9377 - 
",000,False,000,False,False,False,1,31
"### | 9378 - 
",000,False,000,False,False,False,1,55
"### | 9379 - 
",000,False,000,False,False,False,1,53
"### | 9380 - 
",000,False,000,False,False,False,1,38
"### | 9381 - 
",000,False,000,False,False,False,1,30
"### | 9382 - 
",000,False,000,False,False,False,1,31
"### | 9383 - 
",000,False,000,False,False,False,1,20
"### | 9384 - 
",000,False,000,False,False,False,1,29
"### | 9385 - 
",000,False,000,False,False,False,1,36
"### | 9386 - 
",000,False,000,False,False,False,1,24
"### | 9387 - 
",000,False,000,False,False,False,1,34
"### | 9388 - 
",000,False,000,False,False,False,1,23
"### | 9389 - 
",000,False,000,False,False,False,1,30
"### | 9390 - 
",000,False,000,False,False,False,1,37
"### | 9391 - 
",000,False,000,False,False,False,1,34
"### | 9392 - 
",000,False,000,False,False,False,1,47
"### | 9393 - 
",000,False,000,False,False,False,1,38
"### | 9394 - 
",000,False,000,False,False,False,1,42
"### | 9395 - 
",000,False,000,False,False,False,1,48
"### | 9396 - 
",000,False,000,False,False,False,1,27
"### | 9397 - 
",000,False,000,False,False,False,1,27
"### | 9398 - 
",000,False,000,False,False,False,1,28
"### | 9399 - 
",000,False,000,False,False,False,1,27
"### | 9400 - 
",000,False,000,False,False,False,1,31
"### | 9401 - 
",000,False,000,False,False,False,1,36
"### | 9402 - 
",000,False,000,False,False,False,1,26
"### | 9403 - 
",000,False,000,False,False,False,1,43
"### | 9404 - 
",000,False,000,False,False,False,1,61
"### | 9405 - 
",000,False,000,False,False,False,1,31
"### | 9406 - 
",000,False,000,False,False,False,1,29
"### | 9407 - 
",000,False,000,False,False,False,1,28
"### | 9408 - 
",000,False,000,False,False,False,1,35
"### | 9409 - 
",000,False,000,False,False,False,1,38
"### | 9410 - 
",000,False,000,False,False,False,1,23
"### | 9411 - 
",000,False,000,False,False,False,1,20
"### | 9412 - 
",000,False,000,False,False,False,1,43
"### | 9413 - 
",000,False,000,False,False,False,1,29
"### | 9414 - 
",000,False,000,False,False,False,1,27
"### | 9415 - 
",000,False,000,False,False,False,1,35
"### | 9416 - 
",000,False,000,False,False,False,1,39
"### | 9417 - 
",000,False,000,False,False,False,1,24
"### | 9418 - 
",000,False,000,False,False,False,1,29
"### | 9419 - 
",000,False,000,False,False,False,1,30
"### | 9420 - 
",000,False,000,False,False,False,1,31
"### | 9421 - 
",000,False,000,False,False,False,1,34
"### | 9422 - 
",000,False,000,False,False,False,1,27
"### | 9423 - 
",000,False,000,False,False,False,1,62
"### | 9424 - 
",000,False,000,False,False,False,1,47
"### | 9425 - 
",000,False,000,False,False,False,1,41
"### | 9426 - 
",000,False,000,False,False,False,1,23
"### | 9427 - 
",000,False,000,False,False,False,1,44
"### | 9428 - 
",000,False,000,False,False,False,1,25
"### | 9429 - 
",000,False,000,False,False,False,1,24
"### | 9430 - 
",000,False,000,False,False,False,1,31
"### | 9431 - 
",000,False,000,False,False,False,1,29
"### | 9432 - 
",000,False,000,False,False,False,1,29
"### | 9433 - 
",000,False,000,False,False,False,1,45
"### | 9434 - 
",000,False,000,False,False,False,1,33
"### | 9435 - 
",000,False,000,False,False,False,1,29
"### | 9436 - 
",000,False,000,False,False,False,1,33
"### | 9437 - 
",000,False,000,False,False,False,1,42
"### | 9438 - 
",000,False,000,False,False,False,1,33
"### | 9439 - 
",000,False,000,False,False,False,1,31
"### | 9440 - 
",000,False,000,False,False,False,1,19
"### | 9441 - 
",000,False,000,False,False,False,1,42
"### | 9442 - 
",000,False,000,False,False,False,1,40
"### | 9443 - 
",000,False,000,False,False,False,1,39
"### | 9444 - 
",000,False,000,False,False,False,1,40
"### | 9445 - 
",000,False,000,False,False,False,1,52
"### | 9446 - 
",000,False,000,False,False,False,1,44
"### | 9447 - 
",000,False,000,False,False,False,1,24
"### | 9448 - 
",000,False,000,False,False,False,1,41
"### | 9449 - 
",000,False,000,False,False,False,1,52
"### | 9450 - 
",000,False,000,False,False,False,1,34
"### | 9451 - 
",000,False,000,False,False,False,1,30
"### | 9452 - 
",000,False,000,False,False,False,1,28
"### | 9453 - 
",000,False,000,False,False,False,1,30
"### | 9454 - 
",000,False,000,False,False,False,1,28
"### | 9455 - 
",000,False,000,False,False,False,1,50
"### | 9456 - 
",000,False,000,False,False,False,1,38
"### | 9457 - 
",000,False,000,False,False,False,1,37
"### | 9458 - 
",000,False,000,False,False,False,1,22
"### | 9459 - 
",000,False,000,False,False,False,1,27
"### | 9460 - 
",000,False,000,False,False,False,1,33
"### | 9461 - 
",000,False,000,False,False,False,1,63
"### | 9462 - 
",000,False,000,False,False,False,1,63
"### | 9463 - 
",000,False,000,False,False,False,1,43
"### | 9464 - 
",000,False,000,False,False,False,1,57
